0.1,74.88,25.12
0.2,74.66,25.34
0.3,75.02,24.98
0.4,74.99,25.01
0.5,74.22,25.78
0.6,74.46,25.54
0.7,74.43,25.57
0.8,74.78,25.22
0.9,74.35,25.65
1,74.52,25.48
1.1,74.16,25.84
1.2,74.1,25.9
1.3,74.57,25.43
1.4,73.62,26.38
1.5,73.29,26.71
1.6,74.16,25.84
1.7,73.67,26.33
1.8,72.77,27.23
1.9,73.83,26.17
2,72.88,27.12
2.1,73.61,26.39
2.2,72.87,27.13
2.3,73.05,26.95
2.4,73.64,26.36
2.5,72.95,27.05
2.6,73.44,26.56
2.7,72.76,27.24
2.8,72.68,27.32
2.9,72.97,27.03
3,72.2,27.8
3.1,72.16,27.84
3.2,72.45,27.55
3.3,72.06,27.94
3.4,72.11,27.89
3.5,72.36,27.64
3.6,72.44,27.56
3.7,71.63,28.37
3.8,71.91,28.09
3.9,72,28
4,71.84,28.16
4.1,71.26,28.74
4.2,72.23,27.77
4.3,72.2,27.8
4.4,71.71,28.29
4.5,71.87,28.13
4.6,71.78,28.22
4.7,71.77,28.23
4.8,70.3,29.7
4.9,71.41,28.59
5,71.22,28.78
5.1,70.51,29.49
5.2,70.47,29.53
5.3,70.98,29.02
5.4,70.92,29.08
5.5,69.99,30.01
5.6,70.13,29.87
5.7,70.39,29.61
5.8,70.72,29.28
5.9,70.41,29.59
6,70.42,29.58
6.1,70.5,29.5
6.2,70.7,29.3
6.3,70.94,29.06
6.4,69.1,30.9
6.5,70.7,29.3
6.6,70.3,29.7
6.7,69.43,30.57
6.8,70.68,29.32
6.9,69.52,30.48
7,69.26,30.74
7.1,69.6,30.4
7.2,69.98,30.02
7.3,69.1,30.9
7.4,68.66,31.34
7.5,69.03,30.97
7.6,69.61,30.39
7.7,68.47,31.53
7.8,69.92,30.08
7.9,68.53,31.47
8,69.03,30.97
8.1,69.18,30.82
8.2,69.07,30.93
8.3,68.73,31.27
8.4,67.94,32.06
8.5,69.12,30.88
8.6,68.74,31.26
8.7,68.22,31.78
8.8,68.37,31.63
8.9,68.4,31.6
9,68.58,31.42
9.1,66.79,33.21
9.2,67.57,32.43
9.3,68.58,31.42
9.4,68.4,31.6
9.5,68.44,31.56
9.6,67.67,32.33
9.7,67.76,32.24
9.8,68.26,31.74
9.9,67.05,32.95
10,68.26,31.74
10.1,67.58,32.42
10.2,67.16,32.84
10.3,66.51,33.49
10.4,67.25,32.75
10.5,66.38,33.62
10.6,66.75,33.25
10.7,66.93,33.07
10.8,67.15,32.85
10.9,66.59,33.41
11,66.24,33.76
11.1,66.83,33.17
11.2,66.38,33.62
11.3,67.12,32.88
11.4,66.52,33.48
11.5,66.66,33.34
11.6,66.35,33.65
11.7,66.35,33.65
11.8,66.33,33.67
11.9,65.82,34.18
12,65.04,34.96
12.1,66.34,33.66
12.2,65.91,34.09
12.3,65.88,34.12
12.4,65.98,34.02
12.5,65.53,34.47
12.6,64.66,35.34
12.7,64.97,35.03
12.8,66.22,33.78
12.9,65.49,34.51
13,65.91,34.09
13.1,64.61,35.39
13.2,65.78,34.22
13.3,65.25,34.75
13.4,65.19,34.81
13.5,64.93,35.07
13.6,64.91,35.09
13.7,63.81,36.19
13.8,64.8,35.2
13.9,63.88,36.12
14,64.62,35.38
14.1,64.58,35.42
14.2,64.2,35.8
14.3,64.94,35.06
14.4,64.06,35.94
14.5,64.44,35.56
14.6,63.85,36.15
14.7,64.12,35.88
14.8,64.68,35.32
14.9,64.32,35.68
15,63.83,36.17
15.1,63.37,36.63
15.2,63.6,36.4
15.3,63.84,36.16
15.4,63.19,36.81
15.5,63.27,36.73
15.6,63.45,36.55
15.7,62.58,37.42
15.8,62.54,37.46
15.9,62.93,37.07
16,63,37
16.1,63.12,36.88
16.2,62.42,37.58
16.3,62.91,37.09
16.4,62.31,37.69
16.5,62.72,37.28
16.6,63.24,36.76
16.7,62.43,37.57
16.8,61.97,38.03
16.9,62.01,37.99
17,61.25,38.75
17.1,62.41,37.59
17.2,60.71,39.29
17.3,61.85,38.15
17.4,61.34,38.66
17.5,62.35,37.65
17.6,62.53,37.47
17.7,61.59,38.41
17.8,62.33,37.67
17.9,62.48,37.52
18,61.21,38.79
18.1,61.23,38.77
18.2,61.44,38.56
18.3,61.24,38.76
18.4,61.69,38.31
18.5,61.61,38.39
18.6,61.04,38.96
18.7,61.34,38.66
18.8,60.88,39.12
18.9,60.5,39.5
19,60.09,39.91
19.1,60.34,39.66
19.2,61.28,38.72
19.3,60.29,39.71
19.4,60.05,39.95
19.5,60.86,39.14
19.6,60.2,39.8
19.7,59.91,40.09
19.8,60.66,39.34
19.9,60.07,39.93
20,59.31,40.69
20.1,60,40
20.2,59.97,40.03
20.3,59.45,40.55
20.4,58.91,41.09
20.5,59.87,40.13
20.6,59.03,40.97
20.7,60.04,39.96
20.8,58.52,41.48
20.9,58.6,41.4
21,59.06,40.94
21.1,59.59,40.41
21.2,58.77,41.23
21.3,59.5,40.5
21.4,58.76,41.24
21.5,59.09,40.91
21.6,59.1,40.9
21.7,59.19,40.81
21.8,58.6,41.4
21.9,58.99,41.01
22,59.1,40.9
22.1,58.41,41.59
22.2,58.75,41.25
22.3,58.65,41.35
22.4,58.52,41.48
22.5,58.32,41.68
22.6,59.25,40.75
22.7,57.38,42.62
22.8,57.86,42.14
22.9,57.79,42.21
23,57.77,42.23
23.1,58,42
23.2,57.43,42.57
23.3,58.5,41.5
23.4,56.7,43.3
23.5,57.77,42.23
23.6,57.5,42.5
23.7,57.26,42.74
23.8,57.27,42.73
23.9,57.33,42.67
24,57.18,42.82
24.1,56.48,43.52
24.2,56.84,43.16
24.3,56.5,43.5
24.4,56.99,43.01
24.5,56.86,43.14
24.6,56.48,43.52
24.7,55.98,44.02
24.8,56.28,43.72
24.9,56.01,43.99
25,56.58,43.42
25.1,55.43,44.57
25.2,55.71,44.29
25.3,55.69,44.31
25.4,55.63,44.37
25.5,55.65,44.35
25.6,55.19,44.81
25.7,56.63,43.37
25.8,55.07,44.93
25.9,55.37,44.63
26,55.49,44.51
26.1,55.76,44.24
26.2,55.21,44.79
26.3,56.21,43.79
26.4,55.84,44.16
26.5,55.02,44.98
26.6,55.36,44.64
26.7,55.29,44.71
26.8,54.72,45.28
26.9,55.02,44.98
27,53.93,46.07
27.1,55.13,44.87
27.2,53.79,46.21
27.3,54.11,45.89
27.4,54.68,45.32
27.5,55.3,44.7
27.6,54.29,45.71
27.7,54.88,45.12
27.8,55.03,44.97
27.9,54.33,45.67
28,53.74,46.26
28.1,53.67,46.33
28.2,54.54,45.46
28.3,53.39,46.61
28.4,54.74,45.26
28.5,54.29,45.71
28.6,54.27,45.73
28.7,53.72,46.28
28.8,53.79,46.21
28.9,52.48,47.52
29,52.57,47.43
29.1,53.38,46.62
29.2,52.64,47.36
29.3,52.64,47.36
29.4,53.02,46.98
29.5,52.82,47.18
29.6,52.39,47.61
29.7,51.67,48.33
29.8,52.64,47.36
29.9,52.7,47.3
30,52.72,47.28
30.1,52.27,47.73
30.2,52.87,47.13
30.3,52.16,47.84
30.4,51.97,48.03
30.5,51.55,48.45
30.6,52.57,47.43
30.7,52.04,47.96
30.8,51.26,48.74
30.9,52.35,47.65
31,51.53,48.47
31.1,52.56,47.44
31.2,51.96,48.04
31.3,51.56,48.44
31.4,52.28,47.72
31.5,50.92,49.08
31.6,51.29,48.71
31.7,50.94,49.06
31.8,51.21,48.79
31.9,51.66,48.34
32,51.35,48.65
32.1,51.17,48.83
32.2,50.44,49.56
32.3,50.22,49.78
32.4,49.79,50.21
32.5,51.58,48.42
32.6,50.74,49.26
32.7,51.35,48.65
32.8,50.59,49.41
32.9,50.75,49.25
33,50.45,49.55
33.1,51.17,48.83
33.2,50.56,49.44
33.3,50,50
33.4,50.61,49.39
33.5,50.28,49.72
33.6,48.44,51.56
33.7,49.7,50.3
33.8,49.4,50.6
33.9,49.61,50.39
34,49.77,50.23
34.1,49.18,50.82
34.2,49.31,50.69
34.3,49.89,50.11
34.4,49.3,50.7
34.5,50.08,49.92
34.6,49.68,50.32
34.7,48.08,51.92
34.8,48.41,51.59
34.9,48.27,51.73
35,49.38,50.62
35.1,48.84,51.16
35.2,48.63,51.37
35.3,48.21,51.79
35.4,49.08,50.92
35.5,48.77,51.23
35.6,48.53,51.47
35.7,49.09,50.91
35.8,47.76,52.24
35.9,48.41,51.59
36,48.36,51.64
36.1,47.75,52.25
36.2,48.59,51.41
36.3,48,52
36.4,47.71,52.29
36.5,47.02,52.98
36.6,47.69,52.31
36.7,47.53,52.47
36.8,47.45,52.55
36.9,47.43,52.57
37,47.32,52.68
37.1,46.43,53.57
37.2,46.55,53.45
37.3,48.06,51.94
37.4,46.87,53.13
37.5,46.48,53.52
37.6,47.49,52.51
37.7,47.08,52.92
37.8,45.91,54.09
37.9,46.61,53.39
38,45.61,54.39
38.1,46.24,53.76
38.2,45.84,54.16
38.3,45.92,54.08
38.4,45.99,54.01
38.5,46.93,53.07
38.6,46.19,53.81
38.7,46.05,53.95
38.8,45.73,54.27
38.9,45.96,54.04
39,45.4,54.6
39.1,46.19,53.81
39.2,45.32,54.68
39.3,45.93,54.07
39.4,45.21,54.79
39.5,44.97,55.03
39.6,45.29,54.71
39.7,44.82,55.18
39.8,45.23,54.77
39.9,45.5,54.5
40,44.51,55.49
40.1,44.69,55.31
40.2,44.9,55.1
40.3,46.01,53.99
40.4,44.28,55.72
40.5,44.84,55.16
40.6,44,56
40.7,44.73,55.27
40.8,43.62,56.38
40.9,44.08,55.92
41,44.81,55.19
41.1,44.65,55.35
41.2,44,56
41.3,43.49,56.51
41.4,43.71,56.29
41.5,43,57
41.6,43.34,56.66
41.7,43.94,56.06
41.8,43.05,56.95
41.9,43.23,56.77
42,42.87,57.13
42.1,43.16,56.84
42.2,42.54,57.46
42.3,42.81,57.19
42.4,43.66,56.34
42.5,43.47,56.53
42.6,42.58,57.42
42.7,42.36,57.64
42.8,43.37,56.63
42.9,43.13,56.87
43,42.81,57.19
43.1,42.71,57.29
43.2,42.35,57.65
43.3,42.77,57.23
43.4,42.21,57.79
43.5,42.28,57.72
43.6,43.01,56.99
43.7,41.65,58.35
43.8,41.77,58.23
43.9,42.55,57.45
44,41.61,58.39
44.1,42.06,57.94
44.2,41.44,58.56
44.3,41.99,58.01
44.4,40.15,59.85
44.5,42.11,57.89
44.6,41.17,58.83
44.7,42.25,57.75
44.8,41.68,58.32
44.9,41.19,58.81
45,40.71,59.29
45.1,41.68,58.32
45.2,41.19,58.81
45.3,41.19,58.81
45.4,41.35,58.65
45.5,40.31,59.69
45.6,41.37,58.63
45.7,40.55,59.45
45.8,41.82,58.18
45.9,40.9,59.1
46,39.24,60.76
46.1,40.5,59.5
46.2,40.73,59.27
46.3,40.37,59.63
46.4,39.93,60.07
46.5,40.63,59.37
46.6,39.52,60.48
46.7,39.65,60.35
46.8,39.72,60.28
46.9,39.65,60.35
47,39.35,60.65
47.1,38.5,61.5
47.2,40.16,59.84
47.3,39.48,60.52
47.4,38.78,61.22
47.5,39.86,60.14
47.6,40.08,59.92
47.7,39.83,60.17
47.8,39.56,60.44
47.9,38.9,61.1
48,38.6,61.4
48.1,39.74,60.26
48.2,38.63,61.37
48.3,38.94,61.06
48.4,38.75,61.25
48.5,39.17,60.83
48.6,38.59,61.41
48.7,38.48,61.52
48.8,38.03,61.97
48.9,37.91,62.09
49,37.95,62.05
49.1,38.46,61.54
49.2,38.48,61.52
49.3,37.66,62.34
49.4,37.5,62.5
49.5,38.32,61.68
49.6,37.95,62.05
49.7,37.74,62.26
49.8,37.71,62.29
49.9,37.44,62.56
50,38.2,61.8
50.1,38.3,61.7
50.2,36.85,63.15
50.3,37.58,62.42
50.4,37.17,62.83
50.5,36.76,63.24
50.6,36.95,63.05
50.7,38.24,61.76
50.8,37.81,62.19
50.9,36.74,63.26
51,37.9,62.1
51.1,37.16,62.84
51.2,36.52,63.48
51.3,36.73,63.27
51.4,36,64
51.5,36.69,63.31
51.6,37.17,62.83
51.7,35.27,64.73
51.8,36.19,63.81
51.9,36.01,63.99
52,36.1,63.9
52.1,37.11,62.89
52.2,36.11,63.89
52.3,34.94,65.06
52.4,35.62,64.38
52.5,35.4,64.6
52.6,36.1,63.9
52.7,35.43,64.57
52.8,36.17,63.83
52.9,35.07,64.93
53,35.41,64.59
53.1,34.63,65.37
53.2,35.58,64.42
53.3,35.11,64.89
53.4,34.31,65.69
53.5,34.45,65.55
53.6,34.65,65.35
53.7,34.99,65.01
53.8,34.05,65.95
53.9,33.97,66.03
54,34.26,65.74
54.1,33.87,66.13
54.2,34.55,65.45
54.3,34.77,65.23
54.4,33.72,66.28
54.5,34.44,65.56
54.6,34.63,65.37
54.7,34.11,65.89
54.8,33.95,66.05
54.9,33.74,66.26
55,34.73,65.27
55.1,33.82,66.18
55.2,32.94,67.06
55.3,33.27,66.73
55.4,33.19,66.81
55.5,33.13,66.87
55.6,33.56,66.44
55.7,33.21,66.79
55.8,32.9,67.1
55.9,32.85,67.15
56,33.21,66.79
56.1,32.64,67.36
56.2,32.77,67.23
56.3,32.84,67.16
56.4,32.69,67.31
56.5,32.79,67.21
56.6,31.99,68.01
56.7,31.92,68.08
56.8,32.26,67.74
56.9,31.44,68.56
57,32.68,67.32
57.1,32.04,67.96
57.2,32.46,67.54
57.3,32.12,67.88
57.4,31.82,68.18
57.5,32.51,67.49
57.6,31.78,68.22
57.7,31.34,68.66
57.8,31.59,68.41
57.9,31.95,68.05
58,31.71,68.29
58.1,30.76,69.24
58.2,30.65,69.35
58.3,31.18,68.82
58.4,31.53,68.47
58.5,30.47,69.53
58.6,31.65,68.35
58.7,31.17,68.83
58.8,31.12,68.88
58.9,30.92,69.08
59,30.38,69.62
59.1,30.16,69.84
59.2,31.23,68.77
59.3,30.44,69.56
59.4,30.07,69.93
59.5,29.64,70.36
59.6,30.97,69.03
59.7,30.02,69.98
59.8,29.88,70.12
59.9,30.02,69.98
60,29.85,70.15
60.1,29.67,70.33
60.2,29.59,70.41
60.3,29.61,70.39
60.4,28.95,71.05
60.5,29.86,70.14
60.6,29.13,70.87
60.7,28.96,71.04
60.8,28.93,71.07
60.9,28.21,71.79
61,29.07,70.93
61.1,28.97,71.03
61.2,29.18,70.82
61.3,28.38,71.62
61.4,28.47,71.53
61.5,28.33,71.67
61.6,29.23,70.77
61.7,28.32,71.68
61.8,28.42,71.58
61.9,28.75,71.25
62,28.06,71.94
62.1,28.1,71.9
62.2,28.06,71.94
62.3,28.43,71.57
62.4,28.39,71.61
62.5,28.91,71.09
62.6,28.47,71.53
62.7,28.48,71.52
62.8,27.84,72.16
62.9,27.71,72.29
63,27.21,72.79
63.1,27.39,72.61
63.2,27.83,72.17
63.3,27.88,72.12
63.4,26.78,73.22
63.5,27.62,72.38
63.6,27.22,72.78
63.7,27.13,72.87
63.8,26.65,73.35
63.9,27.61,72.39
64,26.51,73.49
64.1,27.25,72.75
64.2,27,73
64.3,27.04,72.96
64.4,26.71,73.29
64.5,26.51,73.49
64.6,26.73,73.27
64.7,26.65,73.35
64.8,27.12,72.88
64.9,26.4,73.6
65,27.2,72.8
65.1,26.3,73.7
65.2,26.43,73.57
65.3,25.41,74.59
65.4,26.04,73.96
65.5,26,74
65.6,26.55,73.45
65.7,25.99,74.01
65.8,26.11,73.89
65.9,25.2,74.8
66,25.77,74.23
66.1,26.55,73.45
66.2,25.52,74.48
66.3,25.83,74.17
66.4,25.27,74.73
66.5,24.84,75.16
66.6,25.03,74.97
66.7,24.82,75.18
66.8,25.19,74.81
66.9,24.89,75.11
67,25.25,74.75
67.1,25.26,74.74
67.2,24.82,75.18
67.3,24.26,75.74
67.4,24.6,75.4
67.5,23.88,76.12
67.6,24.49,75.51
67.7,24.54,75.46
67.8,23.88,76.12
67.9,24.44,75.56
68,23.79,76.21
68.1,24.41,75.59
68.2,24.2,75.8
68.3,24.06,75.94
68.4,24.53,75.47
68.5,23.25,76.75
68.6,23.02,76.98
68.7,23.92,76.08
68.8,23.28,76.72
68.9,23.51,76.49
69,23.05,76.95
69.1,23.35,76.65
69.2,23.04,76.96
69.3,22.69,77.31
69.4,23.19,76.81
69.5,23.2,76.8
69.6,23.08,76.92
69.7,23.06,76.94
69.8,22.94,77.06
69.9,22.01,77.99
70,22.96,77.04
70.1,22.41,77.59
70.2,22.71,77.29
70.3,22.88,77.12
70.4,22.58,77.42
70.5,22.36,77.64
70.6,21.86,78.14
70.7,22.12,77.88
70.8,21.81,78.19
70.9,22.21,77.79
71,21.4,78.6
71.1,21.47,78.53
71.2,22,78
71.3,21.51,78.49
71.4,21.63,78.37
71.5,21.51,78.49
71.6,21.2,78.8
71.7,21.07,78.93
71.8,20.05,79.95
71.9,21.25,78.75
72,21.78,78.22
72.1,20.41,79.59
72.2,21.5,78.5
72.3,20.46,79.54
72.4,20.74,79.26
72.5,20.16,79.84
72.6,20.88,79.12
72.7,20.45,79.55
72.8,19.69,80.31
72.9,19.81,80.19
73,20.94,79.06
73.1,19.59,80.41
73.2,19.86,80.14
73.3,20.68,79.32
73.4,19.75,80.25
73.5,19.48,80.52
73.6,20.69,79.31
73.7,20.73,79.27
73.8,19.29,80.71
73.9,19.82,80.18
74,19.38,80.62
74.1,19.22,80.78
74.2,20.03,79.97
74.3,18.82,81.18
74.4,19.26,80.74
74.5,19.3,80.7
74.6,18.73,81.27
74.7,18.78,81.22
74.8,19.71,80.29
74.9,18.78,81.22
75,19.04,80.96
75.1,18.4,81.6
75.2,19.39,80.61
75.3,18.43,81.57
75.4,18.59,81.41
75.5,18.22,81.78
75.6,17.68,82.32
75.7,18.39,81.61
75.8,18.14,81.86
75.9,17.67,82.33
76,18.19,81.81
76.1,17.48,82.52
76.2,17.6,82.4
76.3,17.28,82.72
76.4,17.49,82.51
76.5,17.63,82.37
76.6,18.02,81.98
76.7,17.83,82.17
76.8,17.59,82.41
76.9,16.84,83.16
77,17.3,82.7
77.1,16.74,83.26
77.2,16.12,83.88
77.3,16.78,83.22
77.4,17.52,82.48
77.5,16.68,83.32
77.6,16.47,83.53
77.7,16.97,83.03
77.8,15.94,84.06
77.9,16.18,83.82
78,16.24,83.76
78.1,16.61,83.39
78.2,15.99,84.01
78.3,16.16,83.84
78.4,16.72,83.28
78.5,16.03,83.97
78.6,15.5,84.5
78.7,15.92,84.08
78.8,16.16,83.84
78.9,15.33,84.67
79,15.7,84.3
79.1,15.69,84.31
79.2,15.8,84.2
79.3,15.2,84.8
79.4,15.14,84.86
79.5,15.25,84.75
79.6,14.9,85.1
79.7,14.97,85.03
79.8,15.53,84.47
79.9,14.86,85.14
80,14.82,85.18
80.1,15.12,84.88
80.2,14.81,85.19
80.3,15.02,84.98
80.4,14.71,85.29
80.5,14.27,85.73
80.6,14.81,85.19
80.7,13.78,86.22
80.8,14.01,85.99
80.9,14.33,85.67
81,13.63,86.37
81.1,14.03,85.97
81.2,13.38,86.62
81.3,14.33,85.67
81.4,13.87,86.13
81.5,14.38,85.62
81.6,13.3,86.7
81.7,13.18,86.82
81.8,14.44,85.56
81.9,13.64,86.36
82,13.74,86.26
82.1,13.31,86.69
82.2,12.92,87.08
82.3,13.03,86.97
82.4,12.5,87.5
82.5,13.1,86.9
82.6,12.82,87.18
82.7,12.45,87.55
82.8,12.88,87.12
82.9,12.69,87.31
83,13.03,86.97
83.1,12.47,87.53
83.2,11.96,88.04
83.3,12.88,87.12
83.4,13.22,86.78
83.5,12.11,87.89
83.6,12.62,87.38
83.7,12.11,87.89
83.8,11.52,88.48
83.9,11.95,88.05
84,11.75,88.25
84.1,11.93,88.07
84.2,11.57,88.43
84.3,11.73,88.27
84.4,11.68,88.32
84.5,11.97,88.03
84.6,11.6,88.4
84.7,11.15,88.85
84.8,11.2,88.8
84.9,12.21,87.79
85,11.63,88.37
85.1,11.12,88.88
85.2,10.93,89.07
85.3,11.13,88.87
85.4,11,89
85.5,10.75,89.25
85.6,10.29,89.71
85.7,10.27,89.73
85.8,10.55,89.45
85.9,10.5,89.5
86,10.9,89.1
86.1,10.6,89.4
86.2,10.47,89.53
86.3,10.36,89.64
86.4,10.4,89.6
86.5,10.14,89.86
86.6,10.16,89.84
86.7,10.03,89.97
86.8,10.34,89.66
86.9,9.86,90.14
87,9.22,90.78
87.1,9.49,90.51
87.2,9.26,90.74
87.3,9.1,90.9
87.4,9.4,90.6
87.5,9.29,90.71
87.6,9.21,90.79
87.7,9.63,90.37
87.8,8.96,91.04
87.9,9.28,90.72
88,9.05,90.95
88.1,9.05,90.95
88.2,8.58,91.42
88.3,8.86,91.14
88.4,8.88,91.12
88.5,8.91,91.09
88.6,8.89,91.11
88.7,8.21,91.79
88.8,8.75,91.25
88.9,8.27,91.73
89,8.22,91.78
89.1,8.47,91.53
89.2,8.49,91.51
89.3,7.89,92.11
89.4,7.8,92.2
89.5,7.67,92.33
89.6,7.54,92.46
89.7,7.54,92.46
89.8,7.94,92.06
89.9,7.66,92.34
90,7.58,92.42
90.1,7.59,92.41
90.2,7.18,92.82
90.3,6.83,93.17
90.4,7.58,92.42
90.5,6.92,93.08
90.6,6.9,93.1
90.7,6.76,93.24
90.8,7.17,92.83
90.9,7.06,92.94
91,6.62,93.38
91.1,6.95,93.05
91.2,6.34,93.66
91.3,6.6,93.4
91.4,6.65,93.35
91.5,6.59,93.41
91.6,6.12,93.88
91.7,6.35,93.65
91.8,6.36,93.64
91.9,6.1,93.9
92,5.59,94.41
92.1,5.69,94.31
92.2,5.53,94.47
92.3,6.43,93.57
92.4,5.7,94.3
92.5,5.42,94.58
92.6,5.48,94.52
92.7,5.79,94.21
92.8,5.59,94.41
92.9,5.13,94.87
93,5.4,94.6
93.1,4.98,95.02
93.2,5.44,94.56
93.3,4.83,95.17
93.4,4.83,95.17
93.5,4.81,95.19
93.6,4.48,95.52
93.7,4.77,95.23
93.8,4.72,95.28
93.9,4.52,95.48
94,4.64,95.36
94.1,4.49,95.51
94.2,4.58,95.42
94.3,4.11,95.89
94.4,4.19,95.81
94.5,4.22,95.78
94.6,4.01,95.99
94.7,3.89,96.11
94.8,3.89,96.11
94.9,3.65,96.35
95,3.65,96.35
95.1,3.8,96.2
95.2,3.38,96.62
95.3,3.82,96.18
95.4,3.56,96.44
95.5,3.45,96.55
95.6,3.15,96.85
95.7,3.07,96.93
95.8,3.35,96.65
95.9,3.3,96.7
96,2.98,97.02
96.1,2.85,97.15
96.2,3.03,96.97
96.3,2.63,97.37
96.4,2.51,97.49
96.5,2.48,97.52
96.6,2.58,97.42
96.7,2.35,97.65
96.8,2.18,97.82
96.9,2.53,97.47
97,2.21,97.79
97.1,2.13,97.87
97.2,2.21,97.79
97.3,2,98
97.4,2.15,97.85
97.5,1.84,98.16
97.6,2.08,97.92
97.7,1.71,98.29
97.8,1.66,98.34
97.9,1.68,98.32
98,1.31,98.69
98.1,1.51,98.49
98.2,1.27,98.73
98.3,1.3,98.7
98.4,1.32,98.68
98.5,1.23,98.77
98.6,0.91,99.09
98.7,1.02,98.98
98.8,0.99,99.01
98.9,0.82,99.18
99,0.69,99.31
99.1,0.71,99.29
99.2,0.57,99.43
99.3,0.51,99.49
99.4,0.44,99.56
99.5,0.53,99.47
99.6,0.35,99.65
99.7,0.19,99.81
99.8,0.14,99.86
99.9,0.06,99.94
100,0,100
